com.adsmogo.adapters.AdChinaAdapter -> com.adsmogo.adapters.AdChinaAdapter:
    com.umeng.xp.view.widget.SwipeViewPointer$a getOnPageControlClickListener() -> getOnPageControlClickListener
    com.umeng.xp.view.widget.SwipeViewPointer$a a(com.umeng.xp.view.widget.SwipeViewPointer) -> a
    int b(com.umeng.xp.view.widget.SwipeViewPointer) -> b
    int c(com.umeng.xp.view.widget.SwipeViewPointer) -> c
com.umeng.xp.view.widget.SwipeViewPointer$a -> com.umeng.xp.view.widget.SwipeViewPointer$a:
    void a() -> a
    void b() -> b
com.umeng.xp.view.widget.a -> com.umeng.xp.view.widget.a:
    java.lang.String a -> a
    com.umeng.xp.view.widget.a$a b -> b
    com.umeng.xp.view.GridTemplateConfig c -> c
    android.content.Context d -> d
    int e -> e
    java.util.List f -> f
    void a() -> a
    void a(boolean) -> a
com.umeng.xp.view.widget.a$a -> com.umeng.xp.view.widget.a$a:
    java.util.List c -> c
    com.umeng.xp.view.widget.a$b d -> d
    int a() -> a
    android.view.View a(int) -> a
    android.view.View a(int,int,com.umeng.xp.Promoter) -> a
com.umeng.xp.view.widget.a$b -> com.umeng.xp.view.widget.a$b:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    boolean e -> e
    boolean f -> f
com.umeng.xp.view.widget.b -> com.umeng.xp.view.widget.c:
    com.umeng.xp.view.widget.SwipeView a -> a
    void a() -> a
    void b() -> b
com.umeng.xp.view.widget.c -> com.umeng.xp.view.widget.d:
    com.umeng.xp.view.widget.SwipeViewPointer a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.umeng.xp.view.x -> com.umeng.xp.view.ct:
    com.umeng.xp.view.w a -> a
    void onFitType(android.view.View,com.umeng.xp.controller.XpListenersCenter$FitType) -> onFitType
com.umeng.xp.view.y -> com.umeng.xp.view.cu:
    com.umeng.xp.view.w a -> a
    void dataReceived(int,java.util.List) -> dataReceived
com.umeng.xp.view.z -> com.umeng.xp.view.cv:
    com.umeng.xp.view.w a -> a
    void a(int) -> a
org.cocos2dx.lib.Cocos2dxAccelerometer -> org.cocos2dx.lib.Cocos2dxAccelerometer:
    java.lang.String TAG -> TAG
    android.content.Context mContext -> mContext
    android.hardware.SensorManager mSensorManager -> mSensorManager
    android.hardware.Sensor mAccelerometer -> mAccelerometer
    int mNaturalOrientation -> mNaturalOrientation
    void enable() -> enable
    void disable() -> disable
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    void onSensorChanged(float,float,float,long) -> onSensorChanged
org.cocos2dx.lib.Cocos2dxActivity -> org.cocos2dx.lib.Cocos2dxActivity:
    org.cocos2dx.lib.Cocos2dxMusic backgroundMusicPlayer -> backgroundMusicPlayer
    org.cocos2dx.lib.Cocos2dxSound soundPlayer -> soundPlayer
    org.cocos2dx.lib.Cocos2dxAccelerometer accelerometer -> accelerometer
    boolean accelerometerEnabled -> accelerometerEnabled
    android.os.Handler handler -> handler
    int HANDLER_SHOW_DIALOG -> HANDLER_SHOW_DIALOG
    java.lang.String packageName -> packageName
    void nativeSetPaths(java.lang.String) -> nativeSetPaths
    void onCreate(android.os.Bundle) -> onCreate
    java.lang.String getCurrentLanguage() -> getCurrentLanguage
    void showMessageBox(java.lang.String,java.lang.String) -> showMessageBox
    void enableAccelerometer() -> enableAccelerometer
    void disableAccelerometer() -> disableAccelerometer
    void preloadBackgroundMusic(java.lang.String) -> preloadBackgroundMusic
    void playBackgroundMusic(java.lang.String,boolean) -> playBackgroundMusic
    void stopBackgroundMusic() -> stopBackgroundMusic
    void pauseBackgroundMusic() -> pauseBackgroundMusic
    void resumeBackgroundMusic() -> resumeBackgroundMusic
    void rewindBackgroundMusic() -> rewindBackgroundMusic
    boolean isBackgroundMusicPlaying() -> isBackgroundMusicPlaying
    float getBackgroundMusicVolume() -> getBackgroundMusicVolume
    void setBackgroundMusicVolume(float) -> setBackgroundMusicVolume
    int playEffect(java.lang.String,boolean) -> playEffect
    void stopEffect(int) -> stopEffect
    void pauseEffect(int) -> pauseEffect
    void resumeEffect(int) -> resumeEffect
    float getEffectsVolume() -> getEffectsVolume
    void setEffectsVolume(float) -> setEffectsVolume
    void preloadEffect(java.lang.String) -> preloadEffect
    void unloadEffect(java.lang.String) -> unloadEffect
    void stopAllEffects() -> stopAllEffects
    void pauseAllEffects() -> pauseAllEffects
    void resumeAllEffects() -> resumeAllEffects
    void end() -> end
    java.lang.String getCocos2dxPackageName() -> getCocos2dxPackageName
    void terminateProcess() -> terminateProcess
    void onResume() -> onResume
    void onPause() -> onPause
    void setPackageName(java.lang.String) -> setPackageName
    void showDialog(java.lang.String,java.lang.String) -> showDialog
    void access$0(org.cocos2dx.lib.Cocos2dxActivity,java.lang.String,java.lang.String) -> access$0
org.cocos2dx.lib.Cocos2dxActivity$1 -> org.cocos2dx.lib.Cocos2dxActivity$1:
    org.cocos2dx.lib.Cocos2dxActivity this$0 -> this$0
    void handleMessage(android.os.Message) -> handleMessage
org.cocos2dx.lib.Cocos2dxActivity$2 -> org.cocos2dx.lib.Cocos2dxActivity$2:
    org.cocos2dx.lib.Cocos2dxActivity this$0 -> this$0
    void onClick(android.content.DialogInterface,int) -> onClick
org.cocos2dx.lib.Cocos2dxBitmap -> org.cocos2dx.lib.Cocos2dxBitmap:
    int ALIGNCENTER -> ALIGNCENTER
    int ALIGNLEFT -> ALIGNLEFT
    int ALIGNRIGHT -> ALIGNRIGHT
    android.content.Context context -> context
    void setContext(android.content.Context) -> setContext
    void createTextBitmap(java.lang.String,java.lang.String,int,int,int,int) -> createTextBitmap
    int computeX(android.graphics.Paint,java.lang.String,int,int) -> computeX
    org.cocos2dx.lib.Cocos2dxBitmap$TextProperty computeTextProperty(java.lang.String,android.graphics.Paint,int,int) -> computeTextProperty
    java.lang.String[] splitString(java.lang.String,int,int,android.graphics.Paint) -> splitString
    java.util.LinkedList divideStringWithMaxWidth(android.graphics.Paint,java.lang.String,int) -> divideStringWithMaxWidth
    android.graphics.Paint newPaint(java.lang.String,int,int) -> newPaint
    java.lang.String refactorString(java.lang.String) -> refactorString
    void initNativeObject(android.graphics.Bitmap) -> initNativeObject
    byte[] getPixels(android.graphics.Bitmap) -> getPixels
    void nativeInitBitmapDC(int,int,byte[]) -> nativeInitBitmapDC
org.cocos2dx.lib.Cocos2dxBitmap$TextProperty -> org.cocos2dx.lib.Cocos2dxBitmap$TextProperty:
    int maxWidth -> maxWidth
    int totalHeight -> totalHeight
    int heightPerLine -> heightPerLine
    java.lang.String[] lines -> lines
org.cocos2dx.lib.Cocos2dxEditText -> org.cocos2dx.lib.Cocos2dxEditText:
    org.cocos2dx.lib.Cocos2dxGLSurfaceView mView -> mView
    void setMainView(org.cocos2dx.lib.Cocos2dxGLSurfaceView) -> setMainView
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
org.cocos2dx.lib.Cocos2dxGLSurfaceView -> org.cocos2dx.lib.Cocos2dxGLSurfaceView:
    org.cocos2dx.lib.Cocos2dxGLSurfaceView mainView -> mainView
    java.lang.String TAG -> TAG
    org.cocos2dx.lib.Cocos2dxRenderer mRenderer -> mRenderer
    boolean debug -> debug
    int HANDLER_OPEN_IME_KEYBOARD -> HANDLER_OPEN_IME_KEYBOARD
    int HANDLER_CLOSE_IME_KEYBOARD -> HANDLER_CLOSE_IME_KEYBOARD
    android.os.Handler handler -> handler
    org.cocos2dx.lib.TextInputWraper textInputWraper -> textInputWraper
    org.cocos2dx.lib.Cocos2dxEditText mTextField -> mTextField
    void setCocos2dxRenderer(org.cocos2dx.lib.Cocos2dxRenderer) -> setCocos2dxRenderer
    void initView() -> initView
    void onPause() -> onPause
    void onResume() -> onResume
    android.widget.TextView getTextField() -> getTextField
    void setTextField(org.cocos2dx.lib.Cocos2dxEditText) -> setTextField
    void openIMEKeyboard() -> openIMEKeyboard
    java.lang.String getContentText() -> getContentText
    void closeIMEKeyboard() -> closeIMEKeyboard
    void insertText(java.lang.String) -> insertText
    void deleteBackward() -> deleteBackward
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void dumpEvent(android.view.MotionEvent) -> dumpEvent
    org.cocos2dx.lib.Cocos2dxEditText access$0(org.cocos2dx.lib.Cocos2dxGLSurfaceView) -> access$0
    org.cocos2dx.lib.TextInputWraper access$1() -> access$1
    org.cocos2dx.lib.Cocos2dxGLSurfaceView access$2() -> access$2
    org.cocos2dx.lib.Cocos2dxRenderer access$3(org.cocos2dx.lib.Cocos2dxGLSurfaceView) -> access$3
org.cocos2dx.lib.Cocos2dxGLSurfaceView$1 -> org.cocos2dx.lib.Cocos2dxGLSurfaceView$1:
    org.cocos2dx.lib.Cocos2dxGLSurfaceView this$0 -> this$0
    void handleMessage(android.os.Message) -> handleMessage
org.cocos2dx.lib.Cocos2dxGLSurfaceView$10 -> org.cocos2dx.lib.Cocos2dxGLSurfaceView$10:
    org.cocos2dx.lib.Cocos2dxGLSurfaceView this$0 -> this$0
    int val$idUp -> val$idUp
    float val$xUp -> val$xUp
    float val$yUp -> val$yUp
    void run() -> run
org.cocos2dx.lib.Cocos2dxGLSurfaceView$11 -> org.cocos2dx.lib.Cocos2dxGLSurfaceView$11:
    org.cocos2dx.lib.Cocos2dxGLSurfaceView this$0 -> this$0
    int[] val$ids -> val$ids
    float[] val$xs -> val$xs
    float[] val$ys -> val$ys
    void run() -> run
org.cocos2dx.lib.Cocos2dxGLSurfaceView$12 -> org.cocos2dx.lib.Cocos2dxGLSurfaceView$12:
    org.cocos2dx.lib.Cocos2dxGLSurfaceView this$0 -> this$0
    int val$kc -> val$kc
    void run() -> run
org.cocos2dx.lib.Cocos2dxGLSurfaceView$2 -> org.cocos2dx.lib.Cocos2dxGLSurfaceView$2:
    org.cocos2dx.lib.Cocos2dxGLSurfaceView this$0 -> this$0
    void run() -> run
org.cocos2dx.lib.Cocos2dxGLSurfaceView$3 -> org.cocos2dx.lib.Cocos2dxGLSurfaceView$3:
    org.cocos2dx.lib.Cocos2dxGLSurfaceView this$0 -> this$0
    void run() -> run
org.cocos2dx.lib.Cocos2dxGLSurfaceView$4 -> org.cocos2dx.lib.Cocos2dxGLSurfaceView$4:
    org.cocos2dx.lib.Cocos2dxGLSurfaceView this$0 -> this$0
    java.lang.String val$text -> val$text
    void run() -> run
org.cocos2dx.lib.Cocos2dxGLSurfaceView$5 -> org.cocos2dx.lib.Cocos2dxGLSurfaceView$5:
    org.cocos2dx.lib.Cocos2dxGLSurfaceView this$0 -> this$0
    void run() -> run
org.cocos2dx.lib.Cocos2dxGLSurfaceView$6 -> org.cocos2dx.lib.Cocos2dxGLSurfaceView$6:
    org.cocos2dx.lib.Cocos2dxGLSurfaceView this$0 -> this$0
    int val$idPointerDown -> val$idPointerDown
    float val$xPointerDown -> val$xPointerDown
    float val$yPointerDown -> val$yPointerDown
    void run() -> run
org.cocos2dx.lib.Cocos2dxGLSurfaceView$7 -> org.cocos2dx.lib.Cocos2dxGLSurfaceView$7:
    org.cocos2dx.lib.Cocos2dxGLSurfaceView this$0 -> this$0
    int val$idDown -> val$idDown
    float val$xDown -> val$xDown
    float val$yDown -> val$yDown
    void run() -> run
org.cocos2dx.lib.Cocos2dxGLSurfaceView$8 -> org.cocos2dx.lib.Cocos2dxGLSurfaceView$8:
    org.cocos2dx.lib.Cocos2dxGLSurfaceView this$0 -> this$0
    int[] val$ids -> val$ids
    float[] val$xs -> val$xs
    float[] val$ys -> val$ys
    void run() -> run
org.cocos2dx.lib.Cocos2dxGLSurfaceView$9 -> org.cocos2dx.lib.Cocos2dxGLSurfaceView$9:
    org.cocos2dx.lib.Cocos2dxGLSurfaceView this$0 -> this$0
    int val$idPointerUp -> val$idPointerUp
    float val$xPointerUp -> val$xPointerUp
    float val$yPointerUp -> val$yPointerUp
    void run() -> run
org.cocos2dx.lib.Cocos2dxMusic -> org.cocos2dx.lib.Cocos2dxMusic:
    java.lang.String TAG -> TAG
    float mLeftVolume -> mLeftVolume
    float mRightVolume -> mRightVolume
    android.content.Context mContext -> mContext
    android.media.MediaPlayer mBackgroundMediaPlayer -> mBackgroundMediaPlayer
    boolean mIsPaused -> mIsPaused
    java.lang.String mCurrentPath -> mCurrentPath
    void preloadBackgroundMusic(java.lang.String) -> preloadBackgroundMusic
    void playBackgroundMusic(java.lang.String,boolean) -> playBackgroundMusic
    void stopBackgroundMusic() -> stopBackgroundMusic
    void pauseBackgroundMusic() -> pauseBackgroundMusic
    void resumeBackgroundMusic() -> resumeBackgroundMusic
    void rewindBackgroundMusic() -> rewindBackgroundMusic
    boolean isBackgroundMusicPlaying() -> isBackgroundMusicPlaying
    void end() -> end
    float getBackgroundVolume() -> getBackgroundVolume
    void setBackgroundVolume(float) -> setBackgroundVolume
    void initData() -> initData
    android.media.MediaPlayer createMediaplayerFromAssets(java.lang.String) -> createMediaplayerFromAssets
org.cocos2dx.lib.Cocos2dxRenderer -> org.cocos2dx.lib.Cocos2dxRenderer:
    long NANOSECONDSPERSECOND -> NANOSECONDSPERSECOND
    long NANOSECONDSPERMINISECOND -> NANOSECONDSPERMINISECOND
    long animationInterval -> animationInterval
    long last -> last
    int screenWidth -> screenWidth
    int screenHeight -> screenHeight
    void onSurfaceCreated(javax.microedition.khronos.opengles.GL10,javax.microedition.khronos.egl.EGLConfig) -> onSurfaceCreated
    void setScreenWidthAndHeight(int,int) -> setScreenWidthAndHeight
    void onSurfaceChanged(javax.microedition.khronos.opengles.GL10,int,int) -> onSurfaceChanged
    void onDrawFrame(javax.microedition.khronos.opengles.GL10) -> onDrawFrame
    void handleActionDown(int,float,float) -> handleActionDown
    void handleActionUp(int,float,float) -> handleActionUp
    void handleActionCancel(int[],float[],float[]) -> handleActionCancel
    void handleActionMove(int[],float[],float[]) -> handleActionMove
    void handleKeyDown(int) -> handleKeyDown
    void handleOnPause() -> handleOnPause
    void handleOnResume() -> handleOnResume
    void setAnimationInterval(double) -> setAnimationInterval
    void nativeTouchesBegin(int,float,float) -> nativeTouchesBegin
    void nativeTouchesEnd(int,float,float) -> nativeTouchesEnd
    void nativeTouchesMove(int[],float[],float[]) -> nativeTouchesMove
    void nativeTouchesCancel(int[],float[],float[]) -> nativeTouchesCancel
    boolean nativeKeyDown(int) -> nativeKeyDown
    void nativeRender() -> nativeRender
    void nativeInit(int,int) -> nativeInit
    void nativeOnPause() -> nativeOnPause
    void nativeOnResume() -> nativeOnResume
    void handleInsertText(java.lang.String) -> handleInsertText
    void handleDeleteBackward() -> handleDeleteBackward
    java.lang.String getContentText() -> getContentText
    void nativeInsertText(java.lang.String) -> nativeInsertText
    void nativeDeleteBackward() -> nativeDeleteBackward
    java.lang.String nativeGetContentText() -> nativeGetContentText
org.cocos2dx.lib.Cocos2dxSound -> org.cocos2dx.lib.Cocos2dxSound:
    android.content.Context mContext -> mContext
    android.media.SoundPool mSoundPool -> mSoundPool
    float mLeftVolume -> mLeftVolume
    float mRightVolume -> mRightVolume
    android.media.AudioManager _am -> _am
    java.util.HashMap mSoundIdStreamIdMap -> mSoundIdStreamIdMap
    java.util.HashMap mPathSoundIDMap -> mPathSoundIDMap
    java.lang.String TAG -> TAG
    int MAX_SIMULTANEOUS_STREAMS_DEFAULT -> MAX_SIMULTANEOUS_STREAMS_DEFAULT
    float SOUND_RATE -> SOUND_RATE
    int SOUND_PRIORITY -> SOUND_PRIORITY
    int SOUND_QUALITY -> SOUND_QUALITY
    int INVALID_SOUND_ID -> INVALID_SOUND_ID
    int INVALID_STREAM_ID -> INVALID_STREAM_ID
    int preloadEffect(java.lang.String) -> preloadEffect
    void unloadEffect(java.lang.String) -> unloadEffect
    int playEffect(java.lang.String,boolean) -> playEffect
    void stopEffect(int) -> stopEffect
    void pauseEffect(int) -> pauseEffect
    void resumeEffect(int) -> resumeEffect
    void pauseAllEffects() -> pauseAllEffects
    void resumeAllEffects() -> resumeAllEffects
    void stopAllEffects() -> stopAllEffects
    float getEffectsVolume() -> getEffectsVolume
    void setEffectsVolume(float) -> setEffectsVolume
    void end() -> end
    int createSoundIdFromAsset(java.lang.String) -> createSoundIdFromAsset
